document_id,issuer,company_id,fiscal_year,pdf_sha256,sha256_verified,file_size_bytes,page_count,source_locator,duplicate_group,producer,pdf_version,is_encrypted,openable,open_error,page_count_matches_manifest,parser_warning_count,has_outline,outline_depth,doc_kind_prior,conflicts,notes,native,native_evidence,scanned,scanned_evidence,mixed,mixed_evidence,legacy_font,legacy_font_evidence,OCR_layer,OCR_layer_evidence,hidden_text,hidden_text_evidence,duplicate_text,duplicate_text_evidence,bilingual,bilingual_evidence,Devanagari,Devanagari_evidence,two_column,two_column_evidence,multi_column,multi_column_evidence,full_width_header,full_width_header_evidence,full_width_footer,full_width_footer_evidence,table_heavy,table_heavy_evidence,figure_heavy,figure_heavy_evidence,image_heavy,image_heavy_evidence,toc_present,toc_present_evidence,toc_absent,toc_absent_evidence,toc_offset,toc_offset_evidence,bookmark_present,bookmark_present_evidence,bookmark_absent,bookmark_absent_evidence,deep_hierarchy,deep_hierarchy_evidence,annexure,annexure_evidence,combined_mda,combined_mda_evidence,unusual_heading,unusual_heading_evidence,long_report,long_report_evidence,short_report,short_report_evidence,mixed_orientation,mixed_orientation_evidence,mixed_page_sizes,mixed_page_sizes_evidence,visual_text_disagreement,visual_text_disagreement_evidence,vector_text_pages,vector_text_pages_evidence,semantic_impostor,semantic_impostor_evidence
INE003F01015_2018,Muller & Phipps (India) Ltd.,INE003F01015,2018,64c5b3573df779a3a158609b06b5cd3d7e50b83087aaa14d438bf2604cd36872,True,628504,84,D:\sem_iitk\sem9\thesis\sep_week1\arpipe-0.1.0\live_store\blobs\64\c5\64c5b3573df779a3a158609b06b5cd3d7e50b83087aaa14d438bf2604cd36872.pdf (live_store root=D:\sem_iitk\sem9\thesis\sep_week1\arpipe-0.1.0\live_store),INE003F01015_2018_singleton,Adobe PDF Library 9.9,PDF 1.6,False,True,,True,0,True,2,digital,,mda_heading_in_outline=False (n_matches=0) | split=VALIDATION,True,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,False,INFERRED,False,INFERRED,False,INFERRED,UNKNOWN,UNKNOWN,False,KNOWN_FROM_PRIOR,False,OBSERVED,True,KNOWN_FROM_PRIOR,True,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,False,INFERRED,False,INFERRED,True,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,True,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,False,INFERRED,False,INFERRED,False,INFERRED,False,INFERRED,False,INFERRED,False,KNOWN_FROM_PRIOR,False,OBSERVED,False,INFERRED,False,KNOWN_FROM_PRIOR,False,INFERRED
INE003F01015_2024,Muller & Phipps (India) Ltd.,INE003F01015,2024,3c4d0fa1932189e3b3bf9acf1def7603dd909f4bd771dd0a6f9d200ceae9c51b,True,887079,91,D:\sem_iitk\sem9\thesis\sep_week1\arpipe-0.1.0\live_store\blobs\3c\4d\3c4d0fa1932189e3b3bf9acf1def7603dd909f4bd771dd0a6f9d200ceae9c51b.pdf (live_store root=D:\sem_iitk\sem9\thesis\sep_week1\arpipe-0.1.0\live_store),INE003F01015_2024_singleton,,PDF 1.6,False,True,,True,0,True,2,digital,,mda_heading_in_outline=False (n_matches=0) | split=VALIDATION,True,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,False,INFERRED,False,INFERRED,False,INFERRED,UNKNOWN,UNKNOWN,False,KNOWN_FROM_PRIOR,False,OBSERVED,True,KNOWN_FROM_PRIOR,True,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,False,INFERRED,True,INFERRED,True,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,True,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,False,INFERRED,False,INFERRED,False,INFERRED,False,INFERRED,False,INFERRED,False,KNOWN_FROM_PRIOR,True,OBSERVED,False,INFERRED,False,KNOWN_FROM_PRIOR,False,INFERRED
INE003F01015_2025,Muller & Phipps (India) Ltd.,INE003F01015,2025,15a71c45b368a79f9c0a185740eb97876582915dad14cbca7567e8b46ba1b450,True,1925496,89,D:\sem_iitk\sem9\thesis\sep_week1\arpipe-0.1.0\live_store\blobs\15\a7\15a71c45b368a79f9c0a185740eb97876582915dad14cbca7567e8b46ba1b450.pdf (live_store root=D:\sem_iitk\sem9\thesis\sep_week1\arpipe-0.1.0\live_store),INE003F01015_2025_singleton,,PDF 1.6,False,True,,True,0,False,0,digital,,mda_heading_in_outline=False (n_matches=0) | split=VALIDATION,True,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,False,INFERRED,False,INFERRED,False,INFERRED,UNKNOWN,UNKNOWN,False,KNOWN_FROM_PRIOR,False,OBSERVED,True,KNOWN_FROM_PRIOR,True,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,False,INFERRED,True,INFERRED,False,KNOWN_FROM_PRIOR,True,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,False,KNOWN_FROM_PRIOR,True,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,False,INFERRED,False,INFERRED,False,KNOWN_FROM_PRIOR,True,OBSERVED,False,INFERRED,False,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN
INE004C01028_2017,Gujarat Cotex Ltd,INE004C01028,2017,73c9aba9314f2a879e5bba9d9bbec279f90505b62c16f97e2d893a89c124612e,True,7767864,63,D:\sem_iitk\sem9\thesis\sep_week1\arpipe-0.1.0\live_store\blobs\73\c9\73c9aba9314f2a879e5bba9d9bbec279f90505b62c16f97e2d893a89c124612e.pdf (live_store root=D:\sem_iitk\sem9\thesis\sep_week1\arpipe-0.1.0\live_store),INE004C01028_2017_singleton,iText by lowagie.com (r1.02b;p128),PDF 1.4,False,True,,True,0,True,1,mixed,,mda_heading_in_outline=False (n_matches=0) | split=FIT,False,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,True,KNOWN_FROM_PRIOR,False,INFERRED,False,INFERRED,False,INFERRED,UNKNOWN,UNKNOWN,False,KNOWN_FROM_PRIOR,False,OBSERVED,True,KNOWN_FROM_PRIOR,True,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,False,INFERRED,True,INFERRED,True,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,True,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,False,INFERRED,False,INFERRED,False,INFERRED,False,INFERRED,False,INFERRED,False,KNOWN_FROM_PRIOR,True,OBSERVED,False,INFERRED,False,KNOWN_FROM_PRIOR,False,INFERRED
INE004C01028_2018,Gujarat Cotex Ltd,INE004C01028,2018,7abb0ef1750e2a916f4f281eb41337a9d9a59510a54f9bb3fa24aa54065edc85,True,3611431,69,D:\sem_iitk\sem9\thesis\sep_week1\arpipe-0.1.0\live_store\blobs\7a\bb\7abb0ef1750e2a916f4f281eb41337a9d9a59510a54f9bb3fa24aa54065edc85.pdf (live_store root=D:\sem_iitk\sem9\thesis\sep_week1\arpipe-0.1.0\live_store),INE004C01028_2018_singleton,iText by lowagie.com (r1.02b;p128),PDF 1.4,False,True,,True,0,True,1,digital,,mda_heading_in_outline=False (n_matches=0) | split=FIT,True,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,False,INFERRED,False,INFERRED,False,INFERRED,UNKNOWN,UNKNOWN,False,KNOWN_FROM_PRIOR,False,OBSERVED,True,KNOWN_FROM_PRIOR,True,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,True,INFERRED,True,INFERRED,True,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,True,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,False,INFERRED,False,INFERRED,False,INFERRED,False,INFERRED,False,INFERRED,False,KNOWN_FROM_PRIOR,True,OBSERVED,False,INFERRED,False,KNOWN_FROM_PRIOR,False,INFERRED
INE004C01028_2024,Gujarat Cotex Ltd,INE004C01028,2024,2077b668cbc7290b91420f4a49abfb0585df84bddfdbc03cd94fac8bc6412914,True,7078540,68,D:\sem_iitk\sem9\thesis\sep_week1\arpipe-0.1.0\live_store\blobs\20\77\2077b668cbc7290b91420f4a49abfb0585df84bddfdbc03cd94fac8bc6412914.pdf (live_store root=D:\sem_iitk\sem9\thesis\sep_week1\arpipe-0.1.0\live_store),INE004C01028_2024_singleton,Nitro Reader 5  (5. 5. 9. 2),PDF 1.6,False,True,,True,0,False,0,scanned,,mda_heading_in_outline=False (n_matches=0) | split=FIT,False,KNOWN_FROM_PRIOR,True,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,False,INFERRED,False,INFERRED,False,INFERRED,UNKNOWN,UNKNOWN,False,KNOWN_FROM_PRIOR,False,OBSERVED,True,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,False,INFERRED,True,INFERRED,False,KNOWN_FROM_PRIOR,True,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,False,KNOWN_FROM_PRIOR,True,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,False,INFERRED,False,INFERRED,False,KNOWN_FROM_PRIOR,True,OBSERVED,False,INFERRED,False,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN
INE004C01028_2025,Gujarat Cotex Ltd,INE004C01028,2025,0f1522f3a2dd3ea093d24f6896b42186b7c8e31218edba71d2149e1af38cff2b,True,4473517,60,D:\sem_iitk\sem9\thesis\sep_week1\arpipe-0.1.0\live_store\blobs\0f\15\0f1522f3a2dd3ea093d24f6896b42186b7c8e31218edba71d2149e1af38cff2b.pdf (live_store root=D:\sem_iitk\sem9\thesis\sep_week1\arpipe-0.1.0\live_store),INE004C01028_2025_singleton,Nitro Reader 5  (5. 5. 9. 2),PDF 1.6,False,True,,True,0,False,0,digital,,mda_heading_in_outline=False (n_matches=0) | split=FIT,True,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,False,INFERRED,False,INFERRED,True,INFERRED,UNKNOWN,UNKNOWN,False,KNOWN_FROM_PRIOR,False,OBSERVED,True,KNOWN_FROM_PRIOR,True,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,False,INFERRED,True,INFERRED,False,KNOWN_FROM_PRIOR,True,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,False,KNOWN_FROM_PRIOR,True,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,False,INFERRED,False,INFERRED,False,KNOWN_FROM_PRIOR,True,OBSERVED,False,INFERRED,False,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN
INE004E01016_2012,Span Divergent Limited,INE004E01016,2012,eadc5029f16c33a91cf122fa51bc516ba896f37aa9e4b9751aba7efe5d264ba8,True,1818465,76,D:\sem_iitk\sem9\thesis\sep_week1\arpipe-0.1.0\live_store\blobs\ea\dc\eadc5029f16c33a91cf122fa51bc516ba896f37aa9e4b9751aba7efe5d264ba8.pdf (live_store root=D:\sem_iitk\sem9\thesis\sep_week1\arpipe-0.1.0\live_store),INE004E01016_2012_singleton,Corel PDF Engine Version 14.0.0.567,PDF 1.5,False,True,,True,0,False,0,digital,,mda_heading_in_outline=False (n_matches=0) | split=FIT,True,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,False,INFERRED,False,INFERRED,False,INFERRED,UNKNOWN,UNKNOWN,False,KNOWN_FROM_PRIOR,False,OBSERVED,True,KNOWN_FROM_PRIOR,True,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,True,INFERRED,True,INFERRED,False,KNOWN_FROM_PRIOR,True,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,False,KNOWN_FROM_PRIOR,True,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,False,INFERRED,False,INFERRED,False,KNOWN_FROM_PRIOR,False,OBSERVED,False,INFERRED,False,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN
INE004E01016_2013,Span Divergent Limited,INE004E01016,2013,bd6ad137a7a3b8e4609c93ff8bc16265aa0efc709233a4dd5b79e54ccc853fbc,True,2874335,81,D:\sem_iitk\sem9\thesis\sep_week1\arpipe-0.1.0\live_store\blobs\bd\6a\bd6ad137a7a3b8e4609c93ff8bc16265aa0efc709233a4dd5b79e54ccc853fbc.pdf (live_store root=D:\sem_iitk\sem9\thesis\sep_week1\arpipe-0.1.0\live_store),INE004E01016_2013_singleton,CutePDF 3.6 (www.cutepdf.com),PDF 1.5,False,True,,True,0,False,0,digital,,mda_heading_in_outline=False (n_matches=0) | split=FIT,True,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,False,INFERRED,False,INFERRED,False,INFERRED,UNKNOWN,UNKNOWN,False,KNOWN_FROM_PRIOR,False,OBSERVED,True,KNOWN_FROM_PRIOR,True,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,False,INFERRED,True,INFERRED,False,KNOWN_FROM_PRIOR,True,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,False,KNOWN_FROM_PRIOR,True,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,False,INFERRED,False,INFERRED,False,KNOWN_FROM_PRIOR,True,OBSERVED,False,INFERRED,False,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN
INE004E01016_2017,Span Divergent Limited,INE004E01016,2017,23bfad65fdf36889ddbea27e76b532d2464b3f76eacc70f52e9a8bb7c5ea1002,True,1609827,77,D:\sem_iitk\sem9\thesis\sep_week1\arpipe-0.1.0\live_store\blobs\23\bf\23bfad65fdf36889ddbea27e76b532d2464b3f76eacc70f52e9a8bb7c5ea1002.pdf (live_store root=D:\sem_iitk\sem9\thesis\sep_week1\arpipe-0.1.0\live_store),INE004E01016_2017_singleton,"Marvell Semiconductor, Inc.  -- http://www.marvell.com",PDF 1.6,False,True,,True,0,True,2,digital,,mda_heading_in_outline=False (n_matches=0) | split=FIT,True,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,False,INFERRED,False,INFERRED,False,INFERRED,UNKNOWN,UNKNOWN,False,KNOWN_FROM_PRIOR,False,OBSERVED,True,KNOWN_FROM_PRIOR,True,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,True,INFERRED,True,INFERRED,True,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,True,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,False,INFERRED,False,INFERRED,False,INFERRED,False,INFERRED,False,INFERRED,False,KNOWN_FROM_PRIOR,True,OBSERVED,False,INFERRED,True,KNOWN_FROM_PRIOR,False,INFERRED
INE004E01016_2018,Span Divergent Limited,INE004E01016,2018,8bd164a01b993db8d3ef7c4f70553a3c0aec1581ae70dfea0a3dfe480670d8d3,True,2104631,111,D:\sem_iitk\sem9\thesis\sep_week1\arpipe-0.1.0\live_store\blobs\8b\d1\8bd164a01b993db8d3ef7c4f70553a3c0aec1581ae70dfea0a3dfe480670d8d3.pdf (live_store root=D:\sem_iitk\sem9\thesis\sep_week1\arpipe-0.1.0\live_store),INE004E01016_2018_singleton,doPDF Ver 7.3 Build 391 (unknown Windows version - Version: 10.0.17134 (x64)),PDF 1.6,False,True,,True,0,False,0,digital,,mda_heading_in_outline=False (n_matches=0) | split=FIT,True,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,False,INFERRED,False,INFERRED,False,INFERRED,UNKNOWN,UNKNOWN,False,KNOWN_FROM_PRIOR,False,OBSERVED,True,KNOWN_FROM_PRIOR,True,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,True,INFERRED,True,INFERRED,False,KNOWN_FROM_PRIOR,True,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,False,KNOWN_FROM_PRIOR,True,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,False,INFERRED,False,INFERRED,True,KNOWN_FROM_PRIOR,True,OBSERVED,False,INFERRED,False,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN
INE004E01016_2024,Span Divergent Limited,INE004E01016,2024,5df0bb9af53232cc35ffadba97d1ae74fcfbb6b05ba44e004f972287823b0203,True,1794349,98,D:\sem_iitk\sem9\thesis\sep_week1\arpipe-0.1.0\live_store\blobs\5d\f0\5df0bb9af53232cc35ffadba97d1ae74fcfbb6b05ba44e004f972287823b0203.pdf (live_store root=D:\sem_iitk\sem9\thesis\sep_week1\arpipe-0.1.0\live_store),INE004E01016_2024_singleton,iLovePDF,PDF 1.7,False,True,,True,0,False,0,digital,,mda_heading_in_outline=False (n_matches=0) | split=FIT,True,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,False,INFERRED,False,INFERRED,True,INFERRED,UNKNOWN,UNKNOWN,False,KNOWN_FROM_PRIOR,False,OBSERVED,True,KNOWN_FROM_PRIOR,True,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,True,INFERRED,False,INFERRED,False,KNOWN_FROM_PRIOR,True,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,False,KNOWN_FROM_PRIOR,True,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,False,INFERRED,False,INFERRED,False,KNOWN_FROM_PRIOR,True,OBSERVED,False,INFERRED,False,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN
INE004E01016_2025,Span Divergent Limited,INE004E01016,2025,8944db14283b448a6e1fe1d873cdad5b01643593bc0d5dbfd043fb82a9aaee3f,True,2432713,95,D:\sem_iitk\sem9\thesis\sep_week1\arpipe-0.1.0\live_store\blobs\89\44\8944db14283b448a6e1fe1d873cdad5b01643593bc0d5dbfd043fb82a9aaee3f.pdf (live_store root=D:\sem_iitk\sem9\thesis\sep_week1\arpipe-0.1.0\live_store),INE004E01016_2025_singleton,iLovePDF,PDF 1.7,False,True,,True,0,False,0,digital,,mda_heading_in_outline=False (n_matches=0) | split=FIT,True,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,False,INFERRED,False,INFERRED,True,INFERRED,UNKNOWN,UNKNOWN,False,KNOWN_FROM_PRIOR,False,OBSERVED,True,KNOWN_FROM_PRIOR,True,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,True,INFERRED,False,INFERRED,False,KNOWN_FROM_PRIOR,True,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,False,KNOWN_FROM_PRIOR,True,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,False,INFERRED,False,INFERRED,False,KNOWN_FROM_PRIOR,True,OBSERVED,False,INFERRED,False,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN
INE004Z01011_2024,Mac Hotels Limited,INE004Z01011,2024,ecf45ab9f08aad31c007355d127d13e2ba2097588ee221834fbcedb9ecea8c85,True,2397506,84,D:\sem_iitk\sem9\thesis\sep_week1\arpipe-0.1.0\live_store\blobs\ec\f4\ecf45ab9f08aad31c007355d127d13e2ba2097588ee221834fbcedb9ecea8c85.pdf (live_store root=D:\sem_iitk\sem9\thesis\sep_week1\arpipe-0.1.0\live_store),INE004Z01011_2024_singleton,iLovePDF,PDF 1.5,False,True,,True,0,True,2,digital,,mda_heading_in_outline=False (n_matches=0) | split=FIT,True,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,False,INFERRED,False,INFERRED,False,INFERRED,UNKNOWN,UNKNOWN,False,KNOWN_FROM_PRIOR,False,OBSERVED,True,KNOWN_FROM_PRIOR,True,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,True,INFERRED,True,INFERRED,True,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,True,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,False,INFERRED,False,INFERRED,False,INFERRED,False,INFERRED,False,INFERRED,False,KNOWN_FROM_PRIOR,True,OBSERVED,False,INFERRED,False,KNOWN_FROM_PRIOR,False,INFERRED
INE004Z01011_2025,Mac Hotels Limited,INE004Z01011,2025,7a4f1a963222265043d2cc62f24d525cbd85af2da8342fa248089ecce38296e4,True,2418763,92,D:\sem_iitk\sem9\thesis\sep_week1\arpipe-0.1.0\live_store\blobs\7a\4f\7a4f1a963222265043d2cc62f24d525cbd85af2da8342fa248089ecce38296e4.pdf (live_store root=D:\sem_iitk\sem9\thesis\sep_week1\arpipe-0.1.0\live_store),INE004Z01011_2025_singleton,iLovePDF,PDF 1.5,False,True,,True,0,True,2,digital,,mda_heading_in_outline=False (n_matches=0) | split=FIT,True,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,False,INFERRED,False,INFERRED,True,INFERRED,UNKNOWN,UNKNOWN,False,KNOWN_FROM_PRIOR,False,OBSERVED,True,KNOWN_FROM_PRIOR,True,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,True,INFERRED,True,INFERRED,True,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,True,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,False,INFERRED,False,INFERRED,False,INFERRED,False,INFERRED,False,INFERRED,False,KNOWN_FROM_PRIOR,True,OBSERVED,False,INFERRED,False,KNOWN_FROM_PRIOR,False,INFERRED
INE005E01013_2012,Ekansh Concepts Limited,INE005E01013,2012,dc8bb17c415cf9952bd2c9b545ed733e20fee7e5a9bc61aa612d727035fe8135,True,1899977,74,D:\sem_iitk\sem9\thesis\sep_week1\arpipe-0.1.0\live_store\blobs\dc\8b\dc8bb17c415cf9952bd2c9b545ed733e20fee7e5a9bc61aa612d727035fe8135.pdf (live_store root=D:\sem_iitk\sem9\thesis\sep_week1\arpipe-0.1.0\live_store),INE005E01013_2012_singleton,Corel PDF Engine Version 3.0.0.576,PDF 1.3,False,True,,True,0,True,1,digital,,mda_heading_in_outline=False (n_matches=0) | split=VALIDATION,True,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,False,INFERRED,False,INFERRED,True,INFERRED,UNKNOWN,UNKNOWN,False,KNOWN_FROM_PRIOR,False,OBSERVED,True,KNOWN_FROM_PRIOR,True,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,True,INFERRED,False,INFERRED,True,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,True,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,False,INFERRED,False,INFERRED,False,INFERRED,False,INFERRED,False,INFERRED,False,KNOWN_FROM_PRIOR,False,OBSERVED,False,INFERRED,False,KNOWN_FROM_PRIOR,False,INFERRED
INE005E01013_2013,Ekansh Concepts Limited,INE005E01013,2013,f934459f048686d3c2169322c6b2bc731a83e4ac182dbffa878257222736e386,True,1759209,78,D:\sem_iitk\sem9\thesis\sep_week1\arpipe-0.1.0\live_store\blobs\f9\34\f934459f048686d3c2169322c6b2bc731a83e4ac182dbffa878257222736e386.pdf (live_store root=D:\sem_iitk\sem9\thesis\sep_week1\arpipe-0.1.0\live_store),INE005E01013_2013_singleton,CutePDF 3.6 (www.cutepdf.com),PDF 1.6,False,True,,True,0,True,2,mixed,,"KNOWN-FROM-PRIOR historical_ground_truth label: true_start=19 true_end=36 position_bucket=front (frozen labels.csv, not re-derived here; NOT copied into annotation_roster.csv gold fields) | mda_heading_in_outline=False (n_matches=0) | split=VALIDATION",False,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,True,KNOWN_FROM_PRIOR,False,INFERRED,False,INFERRED,True,INFERRED,UNKNOWN,UNKNOWN,False,KNOWN_FROM_PRIOR,False,OBSERVED,True,KNOWN_FROM_PRIOR,True,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,True,INFERRED,True,INFERRED,True,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,True,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,False,INFERRED,False,INFERRED,False,INFERRED,False,INFERRED,False,INFERRED,True,KNOWN_FROM_PRIOR,True,OBSERVED,False,INFERRED,False,KNOWN_FROM_PRIOR,False,INFERRED
